Using downloaded and verified file: ./data/bloodmnist/bloodmnist.npz
Using downloaded and verified file: ./data/bloodmnist/bloodmnist.npz
Taskcla:  [(0, 2), (1, 2), (2, 2), (3, 2)]
Number of clients each task:  [10, 10, 10, 10]
************************************************************************************************************
Task  0
************************************************************************************************************
 Epoch: 1 | Train: time= 15.2s | Valid: time=  5.2s loss=5.983, TAw acc=  0.0% |
 Epoch: 9 | Train: time=  9.2s | Valid: time=  5.1s loss=0.006, TAw acc=  0.0% |
 Epoch: 10 | Train: time=  9.9s | Valid: time=  5.2s loss=0.066, TAw acc=  0.0% |
 Epoch: 11 | Train: time=  9.2s | Valid: time=  5.3s loss=0.012, TAw acc=  0.0% |
 Epoch: 12 | Train: time=  9.4s | Valid: time=  4.7s loss=0.035, TAw acc=  0.0% |
 Epoch: 13 | Train: time=  9.4s | Valid: time=  5.0s loss=0.003, TAw acc=  0.0% |
 Epoch: 14 | Train: time=  9.3s | Valid: time=  4.9s loss=0.023, TAw acc=  0.0% |
 Epoch: 15 | Train: time=  9.3s | Valid: time=  5.2s loss=0.007, TAw acc=  0.0% |
 Epoch: 16 | Train: time=  9.2s | Valid: time=  5.3s loss=0.075, TAw acc=  0.0% |
 Epoch: 17 | Train: time=  9.2s | Valid: time=  4.7s loss=0.002, TAw acc=  0.0% |
 Epoch: 18 | Train: time=  9.2s | Valid: time=  5.2s loss=0.002, TAw acc=  0.0% |
 Epoch: 19 | Train: time=  9.4s | Valid: time=  4.9s loss=0.002, TAw acc=  0.0% |
 Epoch: 20 | Train: time=  9.8s | Valid: time=  5.1s loss=0.002, TAw acc=  0.0% |
 Epoch: 21 | Train: time=  9.1s | Valid: time=  4.9s loss=0.003, TAw acc=  0.0% |
 Epoch: 22 | Train: time=  9.5s | Valid: time=  4.9s loss=0.003, TAw acc=  0.0% |
 Epoch: 23 | Train: time=  9.8s | Valid: time=  4.9s loss=0.002, TAw acc=  0.0% |
 Epoch: 24 | Train: time=  9.5s | Valid: time=  4.7s loss=0.010, TAw acc=  0.0% |
 Epoch: 25 | Train: time=  9.8s | Valid: time=  5.5s loss=0.012, TAw acc=  0.0% |
 Epoch: 26 | Train: time=  9.4s | Valid: time=  5.6s loss=0.006, TAw acc=  0.0% |
 Epoch: 27 | Train: time=  9.0s | Valid: time=  5.5s loss=0.001, TAw acc=  0.0% |
 Epoch: 28 | Train: time=  9.4s | Valid: time=  5.1s loss=0.002, TAw acc=  0.0% |
 Epoch: 29 | Train: time=  9.6s | Valid: time=  4.8s loss=0.001, TAw acc=  0.0% |
 Epoch: 30 | Train: time=  9.5s | Valid: time=  5.0s loss=0.045, TAw acc=  0.0% |
 Epoch: 31 | Train: time=  9.7s | Valid: time=  5.0s loss=0.002, TAw acc=  0.0% |
 Epoch: 32 | Train: time=  9.4s | Valid: time=  5.0s loss=0.052, TAw acc=  0.0% |
 Epoch: 33 | Train: time=  9.4s | Valid: time=  5.9s loss=0.016, TAw acc=  0.0% |
 Epoch: 34 | Train: time=  9.3s | Valid: time=  4.7s loss=0.007, TAw acc=  0.0% |
 Epoch: 35 | Train: time=  9.1s | Valid: time=  5.3s loss=0.002, TAw acc=  0.0% |
 Epoch: 36 | Train: time=  9.6s | Valid: time=  5.4s loss=0.001, TAw acc=  0.0% |
 Epoch: 37 | Train: time=  9.0s | Valid: time=  5.0s loss=0.001, TAw acc=  0.0% |
 Epoch: 38 | Train: time=  9.5s | Valid: time=  5.0s loss=0.001, TAw acc=  0.0% |
 Epoch: 39 | Train: time=  9.2s | Valid: time=  5.2s loss=0.001, TAw acc=  0.0% |
 Epoch: 40 | Train: time=  9.3s | Valid: time=  5.1s loss=0.001, TAw acc=  0.0% |
 Epoch: 41 | Train: time=  9.3s | Valid: time=  4.6s loss=0.001, TAw acc=  0.0% |
 Epoch: 42 | Train: time=  9.3s | Valid: time=  5.4s loss=0.001, TAw acc=  0.0% |
 Epoch: 43 | Train: time=  9.2s | Valid: time=  4.8s loss=0.001, TAw acc=  0.0% |
 Epoch: 44 | Train: time=  9.2s | Valid: time=  4.9s loss=0.001, TAw acc=  0.0% |
 Epoch: 45 | Train: time=  9.4s | Valid: time=  4.9s loss=0.001, TAw acc=  0.0% |
 Epoch: 46 | Train: time=  9.1s | Valid: time=  4.9s loss=0.001, TAw acc=  0.0% |
 Epoch: 47 | Train: time=  9.3s | Valid: time=  5.3s loss=0.001, TAw acc=  0.0% |
 Epoch: 48 | Train: time=  9.1s | Valid: time=  4.9s loss=0.001, TAw acc=  0.0% |
 Epoch: 49 | Train: time=  9.2s | Valid: time=  4.7s loss=0.001, TAw acc=  0.0% |
 Epoch: 50 | Train: time=  9.3s | Valid: time=  5.0s loss=0.001, TAw acc=  0.0% |
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=13.492 | TAw acc=  0.0%, forg=  0.0%| TAg acc=:  0.0%, forg= 99.7% <<<
>>> Test on task  1 : loss=0.001 | TAw acc=  0.0%, forg=  0.0%| TAg acc=:100.0%, forg=  0.0% <<<
Save at ./results/20241205_der_csl_noexem/bloodmnist/bloodmnist_der_split_dp_noexem_fixd_csl_4
************************************************************************************************************
Task  2
************************************************************************************************************
 Epoch: 1 | Train: time=  7.4s | Valid: time=  4.8s loss=0.802, TAw acc=  0.0% |
 Epoch: 2 | Train: time=  7.4s | Valid: time=  4.9s loss=0.066, TAw acc=  0.0% |
 Epoch: 3 | Train: time=  7.4s | Valid: time=  4.7s loss=0.032, TAw acc=  0.0% |
 Epoch: 4 | Train: time=  7.2s | Valid: time=  4.7s loss=0.086, TAw acc=  0.0% |
 Epoch: 5 | Train: time=  7.1s | Valid: time=  4.8s loss=0.018, TAw acc=  0.0% |
 Epoch: 6 | Train: time=  7.2s | Valid: time=  4.9s loss=0.023, TAw acc=  0.0% |
 Epoch: 7 | Train: time=  7.4s | Valid: time=  5.0s loss=0.132, TAw acc=  0.0% |
 Epoch: 8 | Train: time=  7.2s | Valid: time=  5.3s loss=0.077, TAw acc=  0.0% |
 Epoch: 9 | Train: time=  7.1s | Valid: time=  5.2s loss=7.651, TAw acc=  0.0% |
 Epoch: 10 | Train: time=  7.0s | Valid: time=  4.7s loss=0.023, TAw acc=  0.0% |
 Epoch: 11 | Train: time=  7.3s | Valid: time=  4.8s loss=0.026, TAw acc=  0.0% |
 Epoch: 12 | Train: time=  7.2s | Valid: time=  5.3s loss=0.035, TAw acc=  0.0% |
 Epoch: 13 | Train: time=  7.3s | Valid: time=  5.3s loss=0.074, TAw acc=  0.0% |
 Epoch: 14 | Train: time=  7.5s | Valid: time=  5.5s loss=0.025, TAw acc=  0.0% |
 Epoch: 15 | Train: time=  7.1s | Valid: time=  4.7s loss=0.090, TAw acc=  0.0% |
 Epoch: 16 | Train: time=  6.9s | Valid: time=  5.2s loss=0.016, TAw acc=  0.0% |
 Epoch: 17 | Train: time=  7.7s | Valid: time=  4.8s loss=0.037, TAw acc=  0.0% |
 Epoch: 18 | Train: time=  7.2s | Valid: time=  4.6s loss=0.016, TAw acc=  0.0% |
 Epoch: 19 | Train: time=  7.4s | Valid: time=  5.0s loss=0.018, TAw acc=  0.0% |
 Epoch: 20 | Train: time=  7.4s | Valid: time=  4.7s loss=0.013, TAw acc=  0.0% |
 Epoch: 21 | Train: time=  7.8s | Valid: time=  4.8s loss=0.020, TAw acc=  0.0% |
 Epoch: 22 | Train: time=  7.3s | Valid: time=  4.8s loss=0.023, TAw acc=  0.0% |
 Epoch: 23 | Train: time=  7.0s | Valid: time=  5.1s loss=0.083, TAw acc=  0.0% |
 Epoch: 24 | Train: time=  7.4s | Valid: time=  4.8s loss=2.664, TAw acc=  0.0% |
 Epoch: 25 | Train: time=  7.3s | Valid: time=  4.9s loss=0.028, TAw acc=  0.0% |
 Epoch: 26 | Train: time=  7.5s | Valid: time=  4.5s loss=0.024, TAw acc=  0.0% |
 Epoch: 27 | Train: time=  7.0s | Valid: time=  4.8s loss=0.028, TAw acc=  0.0% |
 Epoch: 28 | Train: time=  7.2s | Valid: time=  4.6s loss=0.032, TAw acc=  0.0% |
 Epoch: 29 | Train: time=  7.4s | Valid: time=  4.7s loss=0.012, TAw acc=  0.0% |
 Epoch: 30 | Train: time=  7.2s | Valid: time=  4.8s loss=0.010, TAw acc=  0.0% |
 Epoch: 31 | Train: time=  7.5s | Valid: time=  4.7s loss=2.978, TAw acc=  0.0% |
 Epoch: 32 | Train: time=  7.3s | Valid: time=  5.0s loss=0.029, TAw acc=  0.0% |
 Epoch: 33 | Train: time=  7.4s | Valid: time=  4.7s loss=0.136, TAw acc=  0.0% |
 Epoch: 34 | Train: time=  7.4s | Valid: time=  4.8s loss=0.254, TAw acc=  0.0% |
 Epoch: 35 | Train: time=  7.4s | Valid: time=  4.9s loss=0.015, TAw acc=  0.0% |
 Epoch: 36 | Train: time=  7.4s | Valid: time=  4.6s loss=0.013, TAw acc=  0.0% |
 Epoch: 37 | Train: time=  7.2s | Valid: time=  4.8s loss=0.012, TAw acc=  0.0% |
 Epoch: 38 | Train: time=  7.4s | Valid: time=  4.7s loss=0.013, TAw acc=  0.0% |
 Epoch: 39 | Train: time=  7.2s | Valid: time=  4.5s loss=0.013, TAw acc=  0.0% |
 Epoch: 40 | Train: time=  7.1s | Valid: time=  4.5s loss=0.015, TAw acc=  0.0% |
 Epoch: 41 | Train: time=  7.2s | Valid: time=  4.9s loss=0.012, TAw acc=  0.0% |
 Epoch: 42 | Train: time=  7.5s | Valid: time=  4.6s loss=0.012, TAw acc=  0.0% |
 Epoch: 43 | Train: time=  7.4s | Valid: time=  4.9s loss=0.010, TAw acc=  0.0% |
 Epoch: 44 | Train: time=  7.8s | Valid: time=  4.8s loss=0.010, TAw acc=  0.0% |
 Epoch: 45 | Train: time=  7.2s | Valid: time=  5.2s loss=0.010, TAw acc=  0.0% |
 Epoch: 46 | Train: time=  7.6s | Valid: time=  4.9s loss=0.010, TAw acc=  0.0% |
 Epoch: 47 | Train: time=  7.3s | Valid: time=  4.9s loss=0.009, TAw acc=  0.0% |
 Epoch: 48 | Train: time=  7.3s | Valid: time=  4.9s loss=0.010, TAw acc=  0.0% |
 Epoch: 49 | Train: time=  7.3s | Valid: time=  5.0s loss=0.009, TAw acc=  0.0% |
 Epoch: 50 | Train: time=  7.3s | Valid: time=  4.9s loss=0.009, TAw acc=  0.0% |
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=9.561 | TAw acc=  0.0%, forg=  0.0%| TAg acc=:  0.0%, forg= 99.7% <<<
>>> Test on task  1 : loss=8.828 | TAw acc=  0.0%, forg=  0.0%| TAg acc=:  0.0%, forg=100.0% <<<
>>> Test on task  2 : loss=0.047 | TAw acc=  0.0%, forg=  0.0%| TAg acc=: 98.4%, forg=  0.0% <<<
Save at ./results/20241205_der_csl_noexem/bloodmnist/bloodmnist_der_split_dp_noexem_fixd_csl_4
************************************************************************************************************
Task  3
************************************************************************************************************
 Epoch: 1 | Train: time=  6.9s | Valid: time=  4.8s loss=0.637, TAw acc=  0.0% |
 Epoch: 2 | Train: time=  6.7s | Valid: time=  5.0s loss=3.118, TAw acc=  0.0% |
 Epoch: 3 | Train: time=  6.8s | Valid: time=  5.0s loss=0.238, TAw acc=  0.0% |
 Epoch: 4 | Train: time=  7.0s | Valid: time=  4.5s loss=1.027, TAw acc=  0.0% |
 Epoch: 5 | Train: time=  6.8s | Valid: time=  5.0s loss=3.311, TAw acc=  0.0% |
 Epoch: 6 | Train: time=  7.0s | Valid: time=  4.7s loss=1.027, TAw acc=  0.0% |
 Epoch: 7 | Train: time=  6.8s | Valid: time=  4.7s loss=0.485, TAw acc=  0.0% |
 Epoch: 8 | Train: time=  6.7s | Valid: time=  5.0s loss=1.655, TAw acc=  0.0% |
 Epoch: 9 | Train: time=  6.7s | Valid: time=  4.8s loss=0.281, TAw acc=  0.0% |
 Epoch: 10 | Train: time=  6.7s | Valid: time=  4.4s loss=1.870, TAw acc=  0.0% |
 Epoch: 11 | Train: time=  6.7s | Valid: time=  4.8s loss=0.215, TAw acc=  0.0% |
 Epoch: 12 | Train: time=  6.8s | Valid: time=  4.5s loss=0.188, TAw acc=  0.0% |
 Epoch: 13 | Train: time=  6.9s | Valid: time=  4.5s loss=0.084, TAw acc=  0.0% |
 Epoch: 14 | Train: time=  7.0s | Valid: time=  4.4s loss=2.502, TAw acc=  0.0% |
 Epoch: 15 | Train: time=  7.4s | Valid: time=  5.1s loss=9.173, TAw acc=  0.0% |
 Epoch: 16 | Train: time=  6.8s | Valid: time=  4.7s loss=1.876, TAw acc=  0.0% |
 Epoch: 17 | Train: time=  7.0s | Valid: time=  4.9s loss=10.860, TAw acc=  0.0% |
 Epoch: 18 | Train: time=  6.8s | Valid: time=  4.7s loss=0.328, TAw acc=  0.0% |
 Epoch: 19 | Train: time=  6.9s | Valid: time=  4.9s loss=0.378, TAw acc=  0.0% |
 Epoch: 20 | Train: time=  6.8s | Valid: time=  4.7s loss=14.233, TAw acc=  0.0% |
 Epoch: 21 | Train: time=  6.8s | Valid: time=  4.9s loss=0.198, TAw acc=  0.0% |
 Epoch: 22 | Train: time=  7.1s | Valid: time=  4.8s loss=2.652, TAw acc=  0.0% |
 Epoch: 23 | Train: time=  6.9s | Valid: time=  4.7s loss=4.315, TAw acc=  0.0% |
 Epoch: 24 | Train: time=  7.2s | Valid: time=  4.5s loss=0.100, TAw acc=  0.0% |
 Epoch: 25 | Train: time=  7.4s | Valid: time=  4.6s loss=5.211, TAw acc=  0.0% |
 Epoch: 26 | Train: time=  6.7s | Valid: time=  4.8s loss=5.806, TAw acc=  0.0% |
 Epoch: 27 | Train: time=  6.9s | Valid: time=  4.5s loss=1.371, TAw acc=  0.0% |
 Epoch: 28 | Train: time=  6.8s | Valid: time=  4.8s loss=0.155, TAw acc=  0.0% |
 Epoch: 29 | Train: time=  6.7s | Valid: time=  4.5s loss=0.080, TAw acc=  0.0% |
 Epoch: 30 | Train: time=  7.0s | Valid: time=  4.6s loss=0.348, TAw acc=  0.0% |
 Epoch: 31 | Train: time=  6.6s | Valid: time=  4.4s loss=0.633, TAw acc=  0.0% |
 Epoch: 32 | Train: time=  7.1s | Valid: time=  4.7s loss=0.065, TAw acc=  0.0% |
 Epoch: 33 | Train: time=  7.1s | Valid: time=  4.9s loss=0.081, TAw acc=  0.0% |
 Epoch: 34 | Train: time=  6.9s | Valid: time=  5.0s loss=0.738, TAw acc=  0.0% |
 Epoch: 35 | Train: time=  7.4s | Valid: time=  4.6s loss=0.060, TAw acc=  0.0% |
 Epoch: 36 | Train: time=  6.6s | Valid: time=  4.7s loss=0.063, TAw acc=  0.0% |
 Epoch: 37 | Train: time=  6.7s | Valid: time=  4.6s loss=0.063, TAw acc=  0.0% |
 Epoch: 38 | Train: time=  6.9s | Valid: time=  4.6s loss=0.070, TAw acc=  0.0% |
 Epoch: 39 | Train: time=  7.1s | Valid: time=  4.8s loss=0.070, TAw acc=  0.0% |
 Epoch: 40 | Train: time=  6.7s | Valid: time=  4.8s loss=0.203, TAw acc=  0.0% |
 Epoch: 41 | Train: time=  6.9s | Valid: time=  4.8s loss=0.066, TAw acc=  0.0% |
 Epoch: 42 | Train: time=  6.7s | Valid: time=  4.7s loss=0.061, TAw acc=  0.0% |
 Epoch: 43 | Train: time=  6.8s | Valid: time=  4.5s loss=0.069, TAw acc=  0.0% |
 Epoch: 44 | Train: time=  7.3s | Valid: time=  4.7s loss=0.070, TAw acc=  0.0% |
 Epoch: 45 | Train: time=  7.1s | Valid: time=  4.9s loss=0.067, TAw acc=  0.0% |
 Epoch: 46 | Train: time=  7.0s | Valid: time=  4.6s loss=0.074, TAw acc=  0.0% |
 Epoch: 47 | Train: time=  6.9s | Valid: time=  4.7s loss=0.072, TAw acc=  0.0% |
 Epoch: 48 | Train: time=  6.9s | Valid: time=  5.0s loss=0.061, TAw acc=  0.0% |
 Epoch: 49 | Train: time=  6.9s | Valid: time=  4.5s loss=0.062, TAw acc=  0.0% |
 Epoch: 50 | Train: time=  6.8s | Valid: time=  4.6s loss=0.062, TAw acc=  0.0% |
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=12.381 | TAw acc=  0.0%, forg=  0.0%| TAg acc=:  0.0%, forg= 99.7% <<<
>>> Test on task  1 : loss=8.586 | TAw acc=  0.0%, forg=  0.0%| TAg acc=:  0.0%, forg=100.0% <<<
>>> Test on task  2 : loss=9.643 | TAw acc=  0.0%, forg=  0.0%| TAg acc=:  0.0%, forg= 98.4% <<<
>>> Test on task  3 : loss=0.031 | TAw acc=  0.0%, forg=  0.0%| TAg acc=: 99.2%, forg=  0.0% <<<
Save at ./results/20241205_der_csl_noexem/bloodmnist/bloodmnist_der_split_dp_noexem_fixd_csl_4
************************************************************************************************************
TAw Acc
	 0.00%  0.00%  0.00%  0.00% 
	 0.00%  0.00%  0.00%  0.00% 	Avg.: 0.00% 
	 0.00%  0.00%  0.00%  0.00% 	Avg.: 0.00% 
	 0.00%  0.00%  0.00%  0.00% 	Avg.: 0.00% 
TAw Acc result
 0.00	 0.00	 0.00	
************************************************************************************************************
TAg Acc
	99.70%  0.00%  0.00%  0.00% 	Avg.:99.70% 
	 0.00% 100.00%  0.00%  0.00% 	Avg.:50.00% 
	 0.00%  0.00% 98.41%  0.00% 	Avg.:32.80% 
	 0.00%  0.00%  0.00% 99.22% 	Avg.:24.80% 
TAg Acc result
99.70	50.00	32.80	24.80	
************************************************************************************************************
TAw Forg
	 0.00%  0.00%  0.00%  0.00% 
	 0.00%  0.00%  0.00%  0.00% 	Avg.: 0.00% 
	 0.00%  0.00%  0.00%  0.00% 	Avg.: 0.00% 
	 0.00%  0.00%  0.00%  0.00% 	Avg.: 0.00% 
TAw Forg result
 0.00	 0.00	 0.00	
************************************************************************************************************
TAg Forg
	 0.00%  0.00%  0.00%  0.00% 
	99.70%  0.00%  0.00%  0.00% 	Avg.:99.70% 
	99.70% 100.00%  0.00%  0.00% 	Avg.:99.85% 
	99.70% 100.00% 98.41%  0.00% 	Avg.:99.37% 
TAg Forg result
99.70	99.85	99.37	
************************************************************************************************************
[Elapsed time = 0.8 h]
Done!
